Genre,Publisher,Rating,Greatest_Sales
Simulation,Electronic Arts,E,EU
Simulation,THQ,E,NA
Action,Electronic Arts,E,NA
Action,Activision,?,NA
Action,Ubisoft,T,EU
Action,Warner Bros. Interactive Entertainment,E10+,NA
Action,Electronic Arts,T,NA
Role-Playing,Activision,?,NA
Sports,Take-Two Interactive,E,EU
Action,Activision,?,NA
Role-Playing,Interplay,T,EU
Action,Activision,E,NA
Simulation,505 Games,T,Other
Racing,Atari,T,EU
Action,Warner Bros. Interactive Entertainment,E10+,NA
Action,LucasArts,?,NA
Sports,Electronic Arts,E,NA
Racing,THQ,E,NA
Role-Playing,Square Enix,M,JP
Sports,Electronic Arts,E,NA
Fighting,GT Interactive,?,NA
Shooter,Bethesda Softworks,M,EU
Platform,Sony Computer Entertainment,E10+,NA
Fighting,Tomy Corporation,T,NA
Action,Ubisoft,M,NA
Sports,Sony Computer Entertainment,E,JP
Action,LucasArts,?,NA
Action,Sega,T,Other
Fighting,SquareSoft,?,JP
Role-Playing,Konami Digital Entertainment,T,JP
Role-Playing,Trion Worlds,T,NA
Sports,Electronic Arts,E,EU
Action,505 Games,T,EU
Fighting,Electronic Arts,T,NA
Racing,Sony Computer Entertainment,?,JP
Action,Warner Bros. Interactive Entertainment,E10+,Other
Action,Activision,E10+,Other
Role-Playing,Atari,T,JP
Racing,THQ,E,NA
Action,Nintendo,E10+,JP
Misc,Midway Games,M,EU
Action,Sony Computer Entertainment,?,Other
Shooter,Activision,M,NA
Action,Bethesda Softworks,M,NA
Action,Sony Computer Entertainment,?,Other
Platform,Activision,T,Other
Sports,Electronic Arts,?,NA
Racing,Codemasters,E,EU
Misc,Nintendo,?,EU
Action,Disney Interactive Studios,?,NA
Role-Playing,Electronic Arts,M,EU
Shooter,Konami Digital Entertainment,?,NA
Fighting,Electronic Arts,?,NA
Misc,Rocket Company,?,JP
Action,Sony Computer Entertainment,?,NA
Shooter,Activision,T,NA
Simulation,Metro 3D,T,JP
Action,Warner Bros. Interactive Entertainment,E10+,EU
Misc,Namco Bandai Games,?,JP
Sports,Sega,?,EU
Action,Touchstone,M,Other
Shooter,Ubisoft,T,NA
Role-Playing,Sony Computer Entertainment,?,JP
Sports,Ubisoft,?,EU
Racing,Electronic Arts,?,EU
Platform,THQ,?,EU
Sports,Sega,?,Other
Shooter,Midway Games,M,Other
Simulation,Activision,E,NA
Action,Mattel Interactive,?,NA
Simulation,Electronic Arts,E,NA
Simulation,Electronic Arts,T,EU
Strategy,Sega,T,EU
Misc,Ubisoft,?,NA
Role-Playing,Nintendo,E,JP
Strategy,Electronic Arts,?,EU
Action,Disney Interactive Studios,E,NA
Misc,IE Institute,?,JP
Action,Disney Interactive Studios,?,NA
Sports,Electronic Arts,E,NA
Simulation,Take-Two Interactive,E,NA
Sports,Electronic Arts,E,NA
Role-Playing,Square Enix,E10+,JP
Simulation,Ubisoft,T,Other
Action,Activision,E,NA
Fighting,THQ,T,Other
Misc,Funbox Media,E10+,NA
Sports,Activision,T,NA
Shooter,Take-Two Interactive,M,Other
Sports,Sony Computer Entertainment,E,EU
Shooter,Take-Two Interactive,M,EU
Fighting,Atari,?,Other
Sports,Electronic Arts,?,NA
Role-Playing,Electronic Arts,T,NA
Action,Warner Bros. Interactive Entertainment,E10+,EU
Sports,Electronic Arts,E,EU
Action,THQ,E,NA
Strategy,Atari,E10+,NA
Action,Warner Bros. Interactive Entertainment,M,JP
Sports,Konami Digital Entertainment,?,JP
Adventure,GSP,?,EU
Platform,Activision,E10+,NA
Strategy,Ubisoft,T,Other
Action,Konami Digital Entertainment,M,NA
Puzzle,Namco Bandai Games,?,JP
Sports,Electronic Arts,E10+,NA
Puzzle,Ubisoft,T,EU
Action,Deep Silver,?,EU
Role-Playing,Enix Corporation,?,JP
Adventure,Majesco Entertainment,E,NA
Fighting,Capcom,T,EU
Role-Playing,Sony Computer Entertainment,?,NA
Sports,Electronic Arts,E10+,NA
Platform,Ubisoft,E10+,EU
Simulation,Electronic Arts,T,NA
Action,Activision,?,NA
Action,THQ,E,Other
Racing,Ubisoft,T,EU
Action,TDK Mediactive,E,NA
Shooter,Electronic Arts,E10+,EU
Role-Playing,Konami Digital Entertainment,T,JP
Action,Namco Bandai Games,T,JP
Action,Ubisoft Annecy,M,JP
Action,Namco Bandai Games,T,JP
Platform,Disney Interactive Studios,E,NA
Misc,Sony Computer Entertainment,?,JP
Shooter,Ubisoft,M,NA
Misc,Namco Bandai Games,?,JP
Sports,ASC Games,?,NA
Fighting,Warner Bros. Interactive Entertainment,M,NA
Role-Playing,Sony Computer Entertainment,T,JP
Action,Activision,E10+,Other
Shooter,Sony Computer Entertainment,?,Other
Shooter,Take-Two Interactive,M,NA
Role-Playing,Nintendo,T,JP
Adventure,Disney Interactive Studios,?,NA
Sports,Ubisoft,T,Other
Sports,THQ,E,NA
Role-Playing,Square Enix,T,JP
Misc,Ubisoft,?,EU
Action,Warner Bros. Interactive Entertainment,E10+,EU
Shooter,Ubisoft,M,EU
Platform,Nintendo,E10+,JP
Racing,Nintendo,T,JP
Platform,Disney Interactive Studios,E10+,EU
Misc,Microsoft Game Studios,T,EU
Platform,Nintendo,E,JP
Action,Konami Digital Entertainment,M,JP
Racing,Ubisoft,T,EU
Misc,THQ,?,NA
Sports,Electronic Arts,E,Other
Role-Playing,Enix Corporation,?,JP
Action,Activision,?,Other
Sports,Electronic Arts,E,NA
Action,Ubisoft,M,EU
Strategy,Nintendo,E,NA
Shooter,Take-Two Interactive,M,Other
Shooter,Atari,?,NA
Role-Playing,Square Enix,M,JP
Misc,Sony Computer Entertainment,?,EU
Action,Activision,?,NA
Role-Playing,Sony Online Entertainment,T,EU
Action,Electronic Arts,E10+,NA
Action,Disney Interactive Studios,?,Other
Misc,Sony Computer Entertainment,?,Other
Adventure,Acclaim Entertainment,?,NA
Racing,THQ,E,Other
Action,Activision,T,EU
Sports,Electronic Arts,E,NA
Simulation,505 Games,E,NA
Strategy,Banpresto,?,JP
Platform,THQ,E,Other
Misc,Namco Bandai Games,?,JP
Action,Disney Interactive Studios,?,Other
Shooter,Activision,T,EU
Action,Electronic Arts,E10+,Other
Platform,Vivendi Games,E,NA
Action,Warner Bros. Interactive Entertainment,?,EU
Racing,Electronic Arts,T,EU
Action,Warner Bros. Interactive Entertainment,E10+,NA
Platform,Vivendi Games,E,EU
Platform,Vivendi Games,E,EU
Action,Microsoft Game Studios,M,NA
Puzzle,THQ,E,NA
Shooter,Take-Two Interactive,M,NA
Shooter,Electronic Arts,T,NA
Sports,Take-Two Interactive,T,NA
Role-Playing,Square Enix,T,JP
Simulation,THQ,?,NA
Shooter,Electronic Arts,T,NA
Sports,Electronic Arts,E10+,Other
Platform,Activision,T,EU
Sports,Electronic Arts,E,NA
Shooter,Red Storm Entertainment,?,NA
Platform,Konami Digital Entertainment,?,NA
Platform,Ubisoft,?,NA
Misc,Majesco Entertainment,?,NA
Strategy,Nintendo,?,JP
Platform,Ubisoft,E,EU
Sports,Sega,E,EU
Action,Warner Bros. Interactive Entertainment,?,EU
Shooter,Eidos Interactive,T,EU
Platform,Sony Computer Entertainment,E,EU
Role-Playing,Square Enix,?,JP
Action,Capcom,M,JP
Action,Capcom,T,JP
Racing,THQ,T,EU
Action,Rondomedia,E10+,NA
Fighting,Tecmo Koei,M,JP
Action,THQ,E,EU
Role-Playing,Nintendo,E,EU
Misc,THQ,?,NA
Misc,Konami Digital Entertainment,E,NA
Fighting,Namco Bandai Games,T,NA
Misc,Sony Computer Entertainment,?,EU
Sports,Electronic Arts,E10+,Other
Sports,Electronic Arts,?,NA
Racing,Nintendo,?,NA
Adventure,Mojang,?,NA
Platform,Activision,E,EU
Shooter,Capcom,T,Other
Misc,Ubisoft,?,Other
Role-Playing,Activision,T,NA
Sports,Electronic Arts,E,EU
Action,Sony Computer Entertainment,?,NA
Misc,Sony Computer Entertainment,T,Other
Action,LucasArts,E10+,NA
Misc,Disney Interactive Studios,E,NA
Misc,Namco Bandai Games,?,JP
Misc,MTV Games,T,NA
Action,Electronic Arts,M,EU
Sports,Activision,T,NA
Sports,Electronic Arts,E,NA
Strategy,Electronic Arts,?,NA
Role-Playing,Ghostlight,M,JP
Sports,Electronic Arts,E,EU
Action,Electronic Arts,T,NA
Role-Playing,Capcom,?,JP
Racing,Electronic Arts,E,NA
Simulation,Ubisoft,E,NA
Platform,Konami Digital Entertainment,?,JP
Platform,Activision,?,NA
Role-Playing,Sony Computer Entertainment,T,JP
Action,Sega,T,NA
Shooter,Activision,M,Other
Simulation,Electronic Arts,T,NA
Fighting,Namco Bandai Games,?,JP
Racing,THQ,T,EU
Shooter,Activision,M,NA
Platform,Sony Computer Entertainment,E,JP
Action,Universal Gamex,?,NA
Racing,Sega,E,EU
Platform,Disney Interactive Studios,?,EU
Action,Vivendi Games,E10+,Other
Role-Playing,Tecmo Koei,M,JP
Action,Activision,E,NA
Sports,Electronic Arts,E,EU
Action,Sega,M,NA
Role-Playing,Square,?,JP
Action,Capcom,T,Other
Sports,Electronic Arts,E,NA
Shooter,Electronic Arts,M,EU
Misc,Ubisoft,E10+,Other
Platform,Activision,E,NA
Misc,Namco Bandai Games,E,NA
Shooter,Activision,?,NA
Action,Atari,T,NA
Sports,Activision,T,NA
Sports,Activision,T,Other
Strategy,Take-Two Interactive,M,NA
Strategy,Tecmo Koei,?,JP
Shooter,Sega,?,JP
Action,Konami Digital Entertainment,M,NA
Sports,Activision,T,NA
Fighting,Acclaim Entertainment,?,NA
Role-Playing,Ubisoft,T,JP
Sports,Sony Computer Entertainment,?,NA
Misc,Ubisoft,E,NA
Sports,Electronic Arts,E,NA
Shooter,Atari,?,NA
Sports,Electronic Arts,E,NA
Racing,Atari,T,EU
Platform,THQ,E,EU
Action,Disney Interactive Studios,E10+,EU
Racing,Nintendo,E,JP
Platform,Disney Interactive Studios,E,NA
Action,Capcom,T,JP
Misc,Activision,T,Other
Simulation,Electronic Arts,E,NA
Racing,Electronic Arts,?,NA
Platform,Eidos Interactive,E,NA
Sports,Play It,E,EU
Shooter,Ubisoft,T,NA
Action,Warner Bros. Interactive Entertainment,E10+,NA
Role-Playing,Namco Bandai Games,?,Other
Action,Wizard Video Games,?,NA
Misc,Activision,T,NA
Action,Disney Interactive Studios,E10+,NA
Sports,ASCII Entertainment,?,JP
Racing,Eidos Interactive,T,EU
Adventure,Disney Interactive Studios,?,NA
Puzzle,Nintendo,?,JP
Misc,Namco Bandai Games,?,NA
Fighting,Sega,?,JP
Role-Playing,SquareSoft,?,JP
Action,Ubisoft Annecy,T,JP
Action,Ubisoft,T,EU
Sports,Electronic Arts,E,EU
Shooter,Electronic Arts,E10+,EU
Action,Eidos Interactive,T,NA
Adventure,Namco Bandai Games,?,JP
Role-Playing,Square Enix,?,JP
Sports,Acclaim Entertainment,?,NA
Shooter,Take-Two Interactive,M,Other
Strategy,Banpresto,?,JP
Strategy,Ubisoft,E10+,EU
Sports,Electronic Arts,E,NA
Platform,THQ,E,EU
Misc,Sony Computer Entertainment,?,EU
Role-Playing,Square Enix,M,JP
Action,Electronic Arts,E,EU
Racing,Sony Computer Entertainment,?,EU
Adventure,Capcom,?,JP
Sports,Take-Two Interactive,E,NA
Action,THQ,E,NA
Platform,Sony Computer Entertainment,E10+,Other
Misc,Sony Computer Entertainment,?,Other
Action,Square Enix,?,NA
Sports,Microsoft Game Studios,E,NA
Shooter,Bethesda Softworks,M,Other
Action,Tecmo Koei,T,JP
Simulation,505 Games,E,NA
Sports,Microsoft Game Studios,E10+,EU
Misc,Ubisoft,T,NA
Role-Playing,Nintendo,E10+,JP
Misc,THQ,?,NA
Shooter,Nintendo,T,Other
Shooter,TDK Mediactive,T,EU
Action,Disney Interactive Studios,E10+,Other
Platform,Gotham Games,E,NA
Adventure,Sony Computer Entertainment Europe,E,Other
Strategy,Nintendo,E10+,NA
Fighting,THQ,T,Other
Shooter,Namco Bandai Games,T,EU
Misc,Majesco Entertainment,E,NA
Shooter,Sega,M,JP
Misc,Nintendo,?,JP
Platform,Electronic Arts,?,NA
Shooter,Electronic Arts,M,NA
Shooter,GT Interactive,?,NA
Sports,Activision,E10+,NA
Sports,Bethesda Softworks,E,NA
Role-Playing,Deep Silver,M,Other
Sports,Konami Digital Entertainment,E,EU
Sports,Spike,E,NA
Fighting,Namco Bandai Games,T,JP
Sports,Take-Two Interactive,T,EU
Role-Playing,Nintendo,E10+,JP
Sports,Electronic Arts,E,NA
Misc,Ubisoft,E10+,NA
Simulation,Ubisoft,E,NA
Action,Nintendo,?,JP
Action,Electronic Arts,E,NA
Action,Eidos Interactive,T,NA
Action,Atari,E,NA
Sports,Electronic Arts,E,NA
Action,Activision,E,NA
Sports,Electronic Arts,?,NA
Misc,Nintendo,?,NA
Racing,Electronic Arts,E,EU
Misc,Namco Bandai Games,E10+,NA
Fighting,Atari,T,NA
Sports,Activision,T,NA
Action,Warner Bros. Interactive Entertainment,E10+,EU
Sports,Activision,E,NA
Simulation,THQ,E,NA
Racing,Majesco Entertainment,E,NA
Platform,Sega,E10+,NA
Shooter,Electronic Arts,E10+,NA
Sports,Electronic Arts,E10+,Other
Racing,Nintendo,E,NA
Shooter,Sega,M,Other
Action,Deep Silver,M,Other
Fighting,Eidos Interactive,M,EU
Shooter,Sega,M,JP
Fighting,Electronic Arts,T,NA
Role-Playing,Capcom,?,JP
Sports,Take-Two Interactive,E,NA
Action,Tecmo Koei,T,JP
Strategy,Sega,T,EU
Role-Playing,Electronic Arts,M,Other
Role-Playing,Konami Digital Entertainment,?,JP
Misc,Ubisoft,E10+,EU
Platform,Sony Computer Entertainment,E10+,Other
Shooter,Ubisoft,M,EU
Fighting,Ubisoft,T,EU
Misc,Activision,E,NA
Racing,Ubisoft,E,EU
Action,THQ,M,NA
Puzzle,Compile,?,JP
Shooter,Vivendi Games,M,EU
Racing,Nintendo,?,JP
Sports,Konami Digital Entertainment,?,JP
Action,Capcom,T,NA
Misc,Take-Two Interactive,E,NA
Racing,Infogrames,E,EU
Racing,Disney Interactive Studios,E10+,EU
Action,Ubisoft,?,Other
Action,Sega,E10+,EU
Action,Activision,?,NA
Action,Sega,E10+,EU
Fighting,Namco Bandai Games,?,JP
Simulation,Konami Digital Entertainment,?,JP
Strategy,Nintendo,?,JP
Role-Playing,Rising Star Games,T,JP
Misc,Disney Interactive Studios,?,NA
Adventure,Electronic Arts,?,NA
Simulation,Electronic Arts,E,EU
Sports,505 Games,E,EU
Sports,Activision,E10+,NA
Strategy,SquareSoft,?,JP
Platform,Nintendo,?,JP
Misc,Activision,T,NA
Sports,Spike,E,EU
Strategy,Banpresto,?,JP
Racing,Microsoft Game Studios,?,NA
Simulation,Electronic Arts,E,JP
Simulation,Electronic Arts,E,NA
Racing,THQ,E,EU
Action,Ubisoft,M,EU
Strategy,Banpresto,?,JP
Sports,Konami Digital Entertainment,?,JP
Misc,Electronic Arts,E,NA
Sports,Electronic Arts,?,NA
Misc,Sony Computer Entertainment,?,NA
Action,Electronic Arts,M,EU
Shooter,Electronic Arts,T,NA
Sports,Midway Games,E,NA
Sports,Konami Digital Entertainment,?,JP
Misc,MTV Games,T,EU
Sports,Electronic Arts,E10+,NA
Action,Sega,M,JP
Puzzle,Mattel Interactive,?,NA
Action,Koch Media,E10+,Other
Sports,Electronic Arts,E,JP
Sports,Electronic Arts,E,NA
Platform,Universal Interactive,E,NA
Action,Coleco,?,NA
Sports,Sega,?,EU
Puzzle,Nintendo,?,JP
Sports,Take-Two Interactive,E,NA
Sports,Midway Games,?,NA
Racing,Acclaim Entertainment,?,NA
Misc,505 Games,?,NA
Sports,Microsoft Game Studios,M,JP
Role-Playing,Namco Bandai Games,?,JP
Action,Konami Digital Entertainment,M,Other
Action,Konami Digital Entertainment,M,JP
Misc,Disney Interactive Studios,E,NA
Racing,Activision,E10+,EU
Shooter,Square Enix,?,Other
Action,Sony Computer Entertainment,?,NA
Sports,Electronic Arts,E,NA
Racing,Ubisoft,E,EU
Misc,Disney Interactive Studios,?,EU
Platform,Capcom,E,EU
Platform,Activision,E10+,NA
Shooter,Activision,?,NA
Simulation,Ubisoft,E,JP
Sports,Atari,?,EU
Simulation,Focus Home Interactive,E,EU
Action,Ubisoft,T,EU
Misc,Nintendo,E,JP
Sports,Nintendo,?,JP
Action,Sega,T,EU
Fighting,Sony Computer Entertainment,T,Other
Shooter,Square Enix,M,EU
Action,Capcom,E,JP
Sports,Sony Computer Entertainment,E,NA
Action,THQ,E,EU
Action,Warner Bros. Interactive Entertainment,E10+,NA
Role-Playing,Square Enix,E10+,JP
Action,Activision,E10+,Other
Fighting,Namco Bandai Games,T,NA
Simulation,Konami Digital Entertainment,?,JP
Role-Playing,Electronic Arts,?,NA
Sports,Electronic Arts,E,EU
Puzzle,Parker Bros.,?,NA
Role-Playing,Square Enix,E10+,JP
Action,Ubisoft,T,EU
Action,Take-Two Interactive,E,EU
Misc,Warner Bros. Interactive Entertainment,E,NA
Role-Playing,Electronic Arts,T,NA
Shooter,Activision,T,NA
Misc,Ubisoft,E10+,EU
Racing,Sega,?,EU
Sports,Electronic Arts,E,NA
Misc,THQ,?,NA
Adventure,Microsoft Game Studios,E,NA
Sports,3DO,?,NA
Misc,Activision,T,NA
Action,Atari,T,EU
Adventure,Electronic Arts,M,EU
Action,Ubisoft,T,NA
Role-Playing,Atlus,M,JP
Sports,Konami Digital Entertainment,?,JP
Sports,Electronic Arts,?,EU
Sports,Electronic Arts,?,EU
Sports,Electronic Arts,E10+,NA
Racing,Monster Games,E,EU
Shooter,Infogrames,M,EU
Role-Playing,Namco Bandai Games,E,JP
Role-Playing,Namco Bandai Games,?,JP
Action,Ubisoft,M,NA
Role-Playing,Sony Computer Entertainment,?,EU
Platform,BMG Interactive Entertainment,?,NA
Adventure,Activision,?,NA
Sports,Electronic Arts,E,EU
Strategy,Take-Two Interactive,M,Other
Sports,Activision,T,NA
Fighting,Namco Bandai Games,T,JP
Shooter,Konami Digital Entertainment,T,EU
Sports,Konami Digital Entertainment,E,JP
Action,Activision,E10+,NA
Racing,THQ,?,NA
Role-Playing,Namco Bandai Games,?,JP
Role-Playing,Xseed Games,E10+,JP
Role-Playing,Square Enix,E10+,JP
Platform,Ubisoft,E10+,EU
Strategy,Nintendo,?,JP
Action,Activision,M,NA
Action,Take-Two Interactive,?,NA
Sports,Activision,T,NA
Action,Namco Bandai Games,T,EU
Sports,Electronic Arts,E10+,NA
Sports,Take-Two Interactive,T,EU
Role-Playing,SquareSoft,M,NA
Sports,Midway Games,?,NA
Sports,Electronic Arts,E,NA
Sports,Sega,?,EU
Sports,Electronic Arts,E,NA
Action,Disney Interactive Studios,E10+,NA
Sports,Electronic Arts,E,EU
Simulation,Electronic Arts,?,JP
Shooter,Ubisoft,M,EU
Puzzle,Electronic Arts,E,EU
Sports,Activision,E,NA
Racing,SouthPeak Games,E,NA
Role-Playing,Namco Bandai Games,T,JP
Role-Playing,Nintendo,?,JP
Shooter,505 Games,M,NA
Strategy,Namco Bandai Games,?,JP
Action,Konami Digital Entertainment,E,JP
Shooter,Midway Games,T,EU
Action,Vivendi Games,E,NA
Simulation,Ubisoft,E,NA
Role-Playing,Sony Computer Entertainment,?,JP
Action,Koch Media,E10+,Other
Simulation,Electronic Arts,T,Other
Sports,Electronic Arts,E,NA
Action,Capcom,?,JP
Role-Playing,Namco Bandai Games,T,JP
Fighting,PQube,T,NA
Role-Playing,Square Enix,E10+,JP
Action,Activision,?,NA
Action,Sega,T,EU
Fighting,Namco Bandai Games,T,NA
Misc,Nintendo,E,JP
Sports,Electronic Arts,E10+,NA
Action,Nintendo,?,JP
Sports,GT Interactive,?,NA
Sports,505 Games,E,Other
Misc,MTV Games,T,NA
Shooter,Microsoft Game Studios,T,NA
Action,Tecmo Koei,T,JP
Shooter,Electronic Arts,M,EU
Sports,Activision,E,NA
Simulation,Rising Star Games,?,JP
Misc,Sony Computer Entertainment,?,EU
Action,Warner Bros. Interactive Entertainment,E10+,NA
Sports,Electronic Arts,E,NA
Racing,Activision,T,NA
Puzzle,Hudson Soft,?,JP
Shooter,Trion Worlds,M,NA
Role-Playing,Nippon Ichi Software,T,JP
Shooter,Bethesda Softworks,M,Other
Action,THQ,E,NA
Platform,THQ,E,NA
Strategy,Namco Bandai Games,?,JP
Shooter,Sega,T,EU
Platform,Activision,T,NA
Misc,Electronic Arts,E,EU
Action,THQ,E10+,EU
Action,Disney Interactive Studios,E10+,NA
Action,Take-Two Interactive,E,EU
Racing,Microsoft Game Studios,E,NA
Action,Capcom,M,JP
Action,THQ,?,NA
Shooter,Ubisoft,M,EU
Action,Eidos Interactive,T,Other
Adventure,THQ,E,EU
Sports,Electronic Arts,E,EU
Action,Level 5,?,JP
Role-Playing,SouthPeak Games,E10+,NA
Role-Playing,Capcom,T,JP
Action,Activision,M,NA
Role-Playing,Square Enix,T,JP
Simulation,Ubisoft,E,NA
Action,Universal Interactive,?,NA
Puzzle,Zoo Digital Publishing,E,NA
Platform,Vivendi Games,E10+,NA
Sports,Electronic Arts,E10+,EU
Action,Electronic Arts,T,NA
Sports,Midway Games,E,EU
Puzzle,Nintendo,E,JP
Simulation,Electronic Arts,T,NA
Sports,Electronic Arts,E,EU
Shooter,THQ,M,EU
Platform,Sony Computer Entertainment,E,NA
Action,Warner Bros. Interactive Entertainment,M,EU
Misc,Electronic Arts,E10+,EU
Action,Take-Two Interactive,E,EU
Misc,Konami Digital Entertainment,?,NA
Sports,Activision,T,EU
Misc,Warner Bros. Interactive Entertainment,E10+,NA
Fighting,Electronic Arts,T,EU
Action,3DO,?,NA
Sports,Majesco Entertainment,E,NA
Simulation,Ubisoft,E,EU
Shooter,Electronic Arts,T,NA
Action,Ubisoft,T,Other
Sports,Acclaim Entertainment,E,EU
Action,Ubisoft,E10+,NA
Sports,Infogrames,?,NA
Racing,Electronic Arts,T,NA
Racing,Electronic Arts,?,NA
Adventure,Disney Interactive Studios,E10+,EU
Fighting,THQ,T,NA
Simulation,Natsume,E,JP
Action,Virgin Interactive,?,NA
Platform,Laguna,?,JP
Action,Take-Two Interactive,M,EU
Role-Playing,Square Enix,T,JP
Sports,Activision,T,NA
Role-Playing,Nintendo,?,JP
Action,Electronic Arts,T,EU
Simulation,Ubisoft,E,NA
Action,Ubisoft,M,EU
Sports,Activision,T,NA
Misc,Vivendi Games,E,EU
Misc,Universal Interactive,E,NA
Action,Capcom,M,JP
Shooter,Activision,M,EU
Strategy,Konami Digital Entertainment,?,NA
Platform,Microsoft Game Studios,E,NA
Sports,Sega,E,EU
Puzzle,Nintendo,E,NA
Fighting,Takara,?,JP
Sports,Take-Two Interactive,E,NA
Misc,Nintendo,?,JP
Action,Sony Computer Entertainment,T,JP
Puzzle,Ignition Entertainment,E,Other
Shooter,Codemasters,M,EU
Role-Playing,Square Enix,E10+,JP
Sports,Konami Digital Entertainment,E,JP
Shooter,THQ,T,NA
Racing,THQ,E,EU
Sports,Electronic Arts,E,NA
Action,Rising Star Games,M,NA
Role-Playing,Kadokawa Shoten,T,NA
Sports,Sony Computer Entertainment,E,JP
Action,Sony Computer Entertainment,M,NA
Platform,Take-Two Interactive,E,NA
Sports,Midway Games,?,NA
Strategy,Activision,T,EU
Action,Eidos Interactive,M,EU
Action,Konami Digital Entertainment,M,JP
Action,Namco Bandai Games,T,Other
Action,Electronic Arts,?,NA
Racing,Sega,?,JP
Fighting,THQ,T,NA
Role-Playing,Banpresto,?,JP
Fighting,Nintendo,?,JP
Shooter,Electronic Arts,?,EU
Sports,Activision,?,NA
Shooter,D3Publisher,?,NA
Action,Eidos Interactive,?,NA
Simulation,Ubisoft,E,NA
Platform,Sony Computer Entertainment,?,EU
Adventure,Sega,?,JP
Action,Sony Computer Entertainment,M,JP
Adventure,Ubisoft,T,EU
Sports,Enterbrain,?,JP
Sports,Activision,?,NA
Sports,Activision,T,NA
Platform,Capcom,E,JP
Fighting,3DO,T,NA
Shooter,LucasArts,?,NA
Action,Activision,?,EU
Sports,Take-Two Interactive,E,NA
Platform,Ubisoft,E10+,EU
